,Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
0,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Africa Eastern and Southern,AFE,2016,37.3738911376186,female
1,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Africa Western and Central,AFW,2016,56.1648049891829,female
2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Arab World,ARB,2016,7.92806130237215,female
3,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Caribbean small states,CSS,2016,0.846019287431191,female
4,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Central Europe and the Baltics,CEB,2016,0.186686676460221,female
5,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,EAR,EAR,2016,14.9520916427393,female
6,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,East Asia & Pacific,EAS,2016,2.16911123726377,female
7,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,East Asia & Pacific (excluding high income),EAP,2016,2.3301514586327,female
8,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,East Asia & Pacific (IDA & IBRD),TEA,2016,2.34598303738526,female
9,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Euro area,EMU,2016,0.340992907802233,female
10,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Europe & Central Asia,ECS,2016,0.314167648046483,female
11,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Europe & Central Asia (excluding high income),ECA,2016,0.333373328205757,female
12,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Europe & Central Asia (IDA & IBRD),TEC,2016,0.314765747522483,female
13,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,European Union,EUU,2016,0.312378831799056,female
14,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Fragile and conflict affected situations,FCS,2016,38.3618482341072,female
15,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Heavily indebted poor countries (HIPC),HPC,2016,39.3059576378276,female
16,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,High income,HIC,2016,0.365907371383313,female
17,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,IBRD only,IBD,2016,7.56675157649987,female
18,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,IDA & IBRD total,IBT,2016,14.3355023751209,female
19,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,IDA blend,IDB,2016,40.03454473414,female
20,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,IDA only,IDX,2016,30.9034584688585,female
21,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,IDA total,IDA,2016,33.9234508218009,female
22,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,LTE,LTE,2016,0.803686612607543,female
23,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Latin America & Caribbean,LCN,2016,1.59847915263487,female
24,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Latin America & Caribbean (excluding high income),LAC,2016,1.66424305379414,female
25,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene, female (per 100,000 female population)",SH.STA.WASH.FE.P5,Latin America & Caribbean (IDA & IBRD),TLA,2016,1.61112838932467,female
